name,category,tag1,tag2,tag3
elderly,social,senior,aging,retired
emoji_emotions,social,faces,feelings,expressions
emoji_events,social,trophy,achievement,celebration
emoji_flags,social,banner,national,patriotic
emoji_food_beverage,social,dining,restaurant,meal
emoji_nature,social,outdoors,environmental,wildlife
emoji_objects,social,items,tools,things
emoji_people,social,persons,faces,users
emoji_symbols,social,signs,marks,icons
emoji_transportation,social,vehicles,travel,transit
engineering,social,technical,mechanical,construction
facebook,social,social media,networking,connect
fireplace,social,hearth,cozy,warmth
follow_the_signs,social,directions,guidance,wayfinding
group,social,people,team,community
group_add,social,invite,join,recruit
groups,social,crowd,gathering,multiple
history_edu,social,learning,academic,scroll
ios_share,social,export,send,upload
king_bed,social,luxury,master,sleep
location_city,social,urban,skyline,downtown
luggage,social,travel,suitcase,baggage
masks,social,face covering,protection,safety
military_tech,social,medal,achievement,badge
mood,social,happy face,smile,positive
mood_bad,social,frown,unhappy,negative
nights_stay,social,moon,dark,evening
no_luggage,social,baggage free,restricted,prohibited
notifications,social,alert,bell,reminder
notifications_active,social,ringing,enabled,important
notifications_none,social,empty,cleared,inactive
notifications_off,social,silent,muted,disabled
notifications_paused,social,muted alerts,silent mode,disabled bell
outdoor_grill,social,barbecue,cookout,bbq
pages,social,documents,sheets,files
party_mode,social,celebration,festive,entertainment
people,social,group,users,community
people_alt,social,users,crowd,team
people_outline,social,contacts,members,group
person,social,user,profile,individual
person_add,social,invite,join,register
person_add_alt,social,signup,enroll,recruit
person_add_alt_1,social,new user,invite,signup
person_outline,social,profile,avatar,contact
person_remove,social,delete user,unfollow,block
person_remove_alt_1,social,unfriend,disconnect,ban
plus_one,social,upvote,increment,like
poll,social,survey,statistics,voting
precision_manufacturing,social,factory,robot,automation
psychology,social,mind,brain,mental
public,social,globe,worldwide,network
public_off,social,private,hidden,restricted
recommend,social,thumbs up,favorite,endorse
reduce_capacity,social,limit,occupancy,spacing
remove_moderator,social,revoke,demote,unassign
sanitizer,social,disinfect,hygiene,cleaner
school,social,education,academic,learning
science,social,laboratory,research,experiment
self_improvement,social,meditation,wellness,growth
sentiment_dissatisfied,social,unhappy,frown,negative
sentiment_neutral,social,indifferent,meh,expressionless
sentiment_satisfied,social,happy,smile,positive
sentiment_very_dissatisfied,social,unhappy face,crying emoji,upset mood
sentiment_very_satisfied,social,happy face,grinning emoji,joyful mood
share,social,send link,forward,distribute
sick,social,ill person,unwell,disease
single_bed,social,twin mattress,sleeping,furniture
sports,social,athletic,exercise,recreation
sports_baseball,social,bat ball,diamond,pitcher
sports_basketball,social,hoop,court,dribble
sports_cricket,social,wicket,batsman,pitch
sports_esports,social,gaming,controller,videogames
sports_football,social,american game,pigskin,touchdown
sports_golf,social,putting,club,tee
sports_handball,social,throwing,indoor,olympic
sports_hockey,social,puck,stick,rink
sports_kabaddi,social,wrestling,indian,contact
sports_mma,social,fighting,martial arts,combat
sports_motorsports,social,racing,vehicle,speedway
sports_rugby,social,scrum,tackle,pitch
sports_soccer,social,futbol,pitch,goal
sports_tennis,social,racquet,court,serve
sports_volleyball,social,beach game,team sport,athletic
switch_account,social,profile change,user swap,login
thumb_down_alt,social,dislike,negative,feedback
thumb_up_alt,social,approve,positive,like
whatshot,social,trending,popular,fire
check_box,toggle,selected,marked,complete
check_box_outline_blank,toggle,empty,unselected,inactive
indeterminate_check_box,toggle,partial,neutral,minus
radio_button_checked,toggle,selected,active,filled
radio_button_unchecked,toggle,empty,deselected,inactive
star,toggle,favorite,rating,bookmark
star_border,toggle,unrated,outline,empty
star_border_purple500,toggle,colored,outlined,unselected
star_half,toggle,partial,rating,incomplete
star_outline,toggle,unfilled,hollow,unrated
star_purple500,toggle,colored,filled,selected
toggle_off,toggle,disabled,inactive,switch
toggle_on,toggle,enabled,active,switch
